payment_id,order_id,amount,method,status,reference,created_at
311,311,6309.01,CARD,PENDING,ETP20251003-O8FWCG,07-02-2023 22:49
312,312,621.33,CARD,SUCCESS,ETP20251003-RKHTVW,15-12-2024 00:47
313,313,2390.98,CARD,SUCCESS,ETP20251003-IIRRPG,04-03-2023 09:35
314,314,4863.58,UPI,SUCCESS,ETP20251003-KLFHLC,16-04-2023 14:33
315,315,1595.48,NETBANKING,SUCCESS,ETP20251003-3AK2II,24-06-2023 16:32
316,316,1235.29,WALLET,FAILED,ETP20251003-GRT8E5,02-03-2024 12:26
317,317,6253.01,UPI,SUCCESS,ETP20251003-LD0LOY,15-02-2025 02:27
318,318,3861.56,NETBANKING,SUCCESS,ETP20251003-6ANCKU,06-05-2025 16:35
319,319,8505.84,UPI,FAILED,ETP20251003-E7B0LW,17-01-2023 11:43
320,320,6204.01,CARD,SUCCESS,ETP20251003-EZ8U8W,25-06-2025 01:18
321,321,8672.41,NETBANKING,FAILED,ETP20251003-MDKQTU,03-04-2024 23:07
322,322,4891.91,UPI,PENDING,ETP20251003-QB4438,31-12-2024 00:46
323,323,6188.68,CARD,SUCCESS,ETP20251003-2PYKOM,07-05-2024 01:54
324,324,6134,WALLET,FAILED,ETP20251003-19JCCO,29-12-2024 11:31
325,325,1807.6,UPI,FAILED,ETP20251003-CVDTOY,12-11-2024 02:04
326,326,2604.06,WALLET,PENDING,ETP20251003-A04QEW,09-06-2023 01:53
327,327,622.22,WALLET,FAILED,ETP20251003-KX2Q0F,04-03-2023 23:26
328,328,1877.65,WALLET,FAILED,ETP20251003-MM36AW,28-02-2023 20:57
329,329,7144.77,WALLET,SUCCESS,ETP20251003-P1EX89,12-03-2024 05:24
330,330,1236.1,UPI,PENDING,ETP20251003-2KHZLT,31-08-2024 04:22
331,331,2447.57,WALLET,SUCCESS,ETP20251003-CEKFCZ,27-02-2023 07:13
332,332,3966.56,NETBANKING,PENDING,ETP20251003-2VDI16,17-07-2024 14:02
333,333,1384.66,UPI,SUCCESS,ETP20251003-Z6HF64,31-12-2023 16:23
334,334,2017.6,WALLET,SUCCESS,ETP20251003-4BL48I,14-07-2024 04:57
335,335,1928.43,WALLET,PENDING,ETP20251003-YX3C59,26-02-2025 23:27
336,336,3105.93,WALLET,SUCCESS,ETP20251003-70ONJX,13-01-2024 10:00
337,337,3146.79,UPI,SUCCESS,ETP20251003-4MH2WG,13-07-2025 03:26
338,338,6515.51,UPI,SUCCESS,ETP20251003-GKXZHU,14-01-2023 16:54
339,339,2677.33,WALLET,FAILED,ETP20251003-HO9FE0,13-03-2025 00:43
340,340,1402.84,NETBANKING,FAILED,ETP20251003-RACRMF,02-04-2023 15:34
341,341,7312.22,CARD,SUCCESS,ETP20251003-WJN0VM,24-05-2024 07:10
342,342,8567.41,WALLET,SUCCESS,ETP20251003-E4PUHI,08-04-2024 10:45
343,343,6911.06,WALLET,SUCCESS,ETP20251003-P0EWJA,16-04-2025 22:32
344,344,5442.82,CARD,SUCCESS,ETP20251003-A1BS8H,11-12-2023 18:19
345,345,1086.77,WALLET,PENDING,ETP20251003-4W336U,29-06-2023 21:16
346,346,2390.98,WALLET,SUCCESS,ETP20251003-IXE3E1,28-05-2023 21:17
347,347,5582.64,WALLET,SUCCESS,ETP20251003-6P1QAY,04-03-2024 17:46
348,348,409.92,WALLET,SUCCESS,ETP20251003-MUF1XE,18-05-2023 09:05
349,349,2548.56,WALLET,FAILED,ETP20251003-AG2C1W,27-07-2023 02:00
350,350,2161.15,UPI,SUCCESS,ETP20251003-VO798I,13-10-2024 09:47
351,351,730.88,WALLET,SUCCESS,ETP20251003-6EDICR,24-03-2025 18:05
352,352,2608.54,NETBANKING,FAILED,ETP20251003-UBWTYG,03-09-2023 08:29
353,353,494.41,WALLET,SUCCESS,ETP20251003-35CZDK,21-01-2023 04:12
354,354,5651.71,NETBANKING,SUCCESS,ETP20251003-POHJ1A,18-11-2024 17:50
355,355,12324.86,CARD,SUCCESS,ETP20251003-9ZIZRF,09-07-2024 09:29
356,356,2524.21,CARD,FAILED,ETP20251003-NK50SL,07-02-2023 01:16
357,357,2233.6,CARD,PENDING,ETP20251003-UGB07A,12-12-2024 08:41
358,358,4943.92,NETBANKING,SUCCESS,ETP20251003-RINIXN,17-07-2023 09:34
359,359,5886.09,NETBANKING,SUCCESS,ETP20251003-QKE2TV,27-08-2023 12:23
360,360,8889.27,UPI,SUCCESS,ETP20251003-MXTP57,09-08-2023 06:04
361,361,5087.68,UPI,SUCCESS,ETP20251003-J753OT,11-04-2023 15:52
362,362,5518.59,CARD,SUCCESS,ETP20251003-YDUNEU,01-10-2024 07:50
363,363,7315.64,CARD,FAILED,ETP20251003-TR226S,21-09-2024 08:53
364,364,2709.06,UPI,SUCCESS,ETP20251003-Q87IFY,30-06-2024 12:54
365,365,9991.84,NETBANKING,PENDING,ETP20251003-XAK0E2,13-01-2023 06:27
366,366,9192.96,UPI,SUCCESS,ETP20251003-4OIXPO,11-05-2024 22:23
367,367,4927.31,WALLET,FAILED,ETP20251003-34232J,26-01-2024 11:04
368,368,3650.3,NETBANKING,SUCCESS,ETP20251003-BB97RL,28-12-2024 18:40
369,369,2465.95,UPI,FAILED,ETP20251003-Q3CRJ2,10-01-2023 20:45
370,370,4462.25,CARD,SUCCESS,ETP20251003-FRB0M4,17-03-2024 21:35
371,371,5344.84,CARD,PENDING,ETP20251003-VYVKCB,19-05-2024 08:39
372,372,6451.07,NETBANKING,SUCCESS,ETP20251003-CZHN6X,01-09-2024 00:59
373,373,9949.76,NETBANKING,SUCCESS,ETP20251003-J6NTAL,17-12-2024 05:49
374,374,6200.51,CARD,SUCCESS,ETP20251003-WOHUQO,05-06-2025 02:03
375,375,1793.23,WALLET,SUCCESS,ETP20251003-64FHRW,28-04-2024 19:15
376,376,3288.75,NETBANKING,FAILED,ETP20251003-EAQGAU,09-11-2023 18:27
377,377,1369.47,WALLET,SUCCESS,ETP20251003-D53DZY,08-10-2024 12:27
378,378,1251.77,CARD,FAILED,ETP20251003-HDGPPB,28-01-2023 20:59
379,379,4576.03,UPI,SUCCESS,ETP20251003-ZXECMZ,07-04-2024 08:50
380,380,2076.66,CARD,SUCCESS,ETP20251003-4ONEQ1,19-02-2025 12:29
381,381,6346.07,UPI,PENDING,ETP20251003-SAPGMN,16-09-2024 11:36
382,382,8243.34,WALLET,FAILED,ETP20251003-J1CY0I,27-11-2023 21:58
383,383,2542.41,NETBANKING,SUCCESS,ETP20251003-NTC3YX,06-01-2024 14:46
384,384,1178.27,NETBANKING,FAILED,ETP20251003-LG81M4,06-06-2023 01:48
385,385,2653.6,CARD,SUCCESS,ETP20251003-VGD8M7,25-06-2023 23:27
386,386,5248.92,NETBANKING,SUCCESS,ETP20251003-5XFISE,01-01-2025 00:27
387,387,622.14,CARD,PENDING,ETP20251003-M6V6BJ,22-03-2025 18:11
388,388,1169.28,UPI,SUCCESS,ETP20251003-7Y0SO3,30-04-2024 04:03
389,389,214.91,WALLET,SUCCESS,ETP20251003-YP8DHP,22-04-2025 06:19
390,390,755.24,NETBANKING,PENDING,ETP20251003-ECHJV7,10-02-2024 10:35
391,391,6691.35,UPI,SUCCESS,ETP20251003-J5KQXF,19-02-2025 16:19
392,392,5861.71,UPI,SUCCESS,ETP20251003-AWORQ4,22-05-2025 10:54
393,393,4583.4,WALLET,PENDING,ETP20251003-B5NLDH,22-03-2023 02:27
394,394,5153.42,CARD,SUCCESS,ETP20251003-X90QZ4,06-10-2023 21:02
395,395,6950.4,NETBANKING,FAILED,ETP20251003-KOOEFO,19-08-2024 03:44
396,396,3865.81,NETBANKING,SUCCESS,ETP20251003-Q3OAY6,28-10-2024 05:22
397,397,927.44,CARD,SUCCESS,ETP20251003-HPE6KZ,09-12-2023 17:08
398,398,9212.78,UPI,PENDING,ETP20251003-HRBBFY,16-07-2025 06:58
399,399,4944.41,UPI,PENDING,ETP20251003-DT1V9C,17-10-2024 12:20
400,400,4740.9,WALLET,FAILED,ETP20251003-4SQCYX,28-01-2024 01:45
